,0
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0.199953473291821
21,0.00679246403811956
22,0.105403635810533
23,0.183672102091658
24,0.190332285172068
25,0
26,0.0529523222985081
27,0.110645369675615
28,0.189725122303843
29,0.0016966752297753
30,0.0519468419280143
31,0
32,0.148370593443187
33,0.157026648791763
34,0
35,0.260951044488284
36,0.218448069602931
37,0.0985591079633768
38,0.101420388705256
39,0.0983579527089012
40,0.136205267489024
41,0.151447517158725
42,0
43,0.168534693993878
44,0.232220587336423
45,0.110278158664586
46,0.0532180921702609
47,0.0300779074447217
48,0
49,0.0239237022832318
50,0
51,0.0157320744629501
52,0.0541953835444907
53,0
54,0.286294171748444
55,0.196960280325855
56,0
57,0
58,0
59,0
60,0
61,0
62,0
63,0
64,0
65,0
66,0
67,0
68,0
69,0
70,0
71,0
72,0
73,0
74,0
75,0
76,0
77,0
78,0
79,0
80,0
81,0
82,0
83,0
84,0
85,0
86,0
87,0
88,0
89,0
90,0
91,0
92,0
93,0
94,0
95,0
96,0.00925672412780633
97,4.67906321390682
98,0.038682887426273
99,2.29234411811006
100,2.47328148185173
101,0.646206531509489
102,1.05342717270581
103,0
104,0
105,0
106,0
107,0
108,3.44894198352353
109,0.552001471326711
110,1.81567990541276
111,1.40542324639563
112,0.395517086554278
113,1.38025418345674
114,0.353688647007229
115,0
116,0
117,0
118,0
119,0
120,4.54191111604816
121,3.98332046857676
122,0.497755747814927
123,2.97494244165924
124,1.75692789106475
125,1.95754136995843
126,0.831496298766648
127,0.12067403457046
128,0
129,0
130,0
131,0
132,2.99815792132121
133,2.68250061733025
134,2.9201404347726
135,2.78227587740553
136,2.37573441344401
137,0.0840848673096891
138,1.84359679654672
139,2.60570560843338
140,0
141,0
142,0
143,0
144,0.0351697507536231
145,3.30407386327869
146,4.70438949588879
147,2.40815796505352
148,0.336958916225115
149,1.24460531928559
150,2.65888990781746
151,0
152,0
153,0
154,0
155,0.663274720508851
156,5.25868370518384
157,4.40038462136459
158,5.0200488381789
159,1.38757741358059
160,0.518047571894521
161,0.911948922493189
162,1.65832178085556
163,0
164,0
165,0
166,7.7205325953653
167,0
168,4.28290379059769
169,2.87705226459222
170,0.492941660813808
171,0.792825746829924
172,2.68195095165956
173,0.159349297835683
174,0.873054675691372
175,0.0496527678296692
176,0
177,0
178,0
179,0
180,10.5826879948327
181,2.47613406554248
182,2.28173040199204
183,0.0138314276972352
184,0.0850562516549528
185,1.2960489732581
186,0.982626139880649
187,0
188,0
189,0
190,0
191,0
192,13.1507499883294
193,11.3078508480225
194,0.495988475919397
195,0.488045445584833
196,1.48638378962965
197,2.2891107987202
198,2.40125940120877
199,6.87584874307012
200,0
201,0
202,0
203,0
204,6.24885865889781
205,5.70048511759069
206,3.83628248085422
207,1.61861798855761
208,2.86567845655695
209,0.294299553197092
210,1.41447031950984
211,0.112465275136527
212,0
213,0
214,0
215,0
216,3.6862932372489
217,5.75529907427466
218,0.429189338105878
219,1.25561444775479
220,2.84131354278725
221,1.14430359950906
222,2.35528789970474
223,1.77356898727799
224,0
225,0
226,0
227,0
228,0.99009042902895
229,1.61516306835497
230,1.96643093706471
231,0.858444006070208
232,2.55363715815862
233,0.41192317289047
234,2.17059318750222
235,0
236,0
237,0
238,0
239,2.86253660461815
240,2.24932981832832
241,13.6574036000598
242,11.3068749206435
243,4.13957508521554
244,2.09408813481794
245,1.13301122097548
246,1.71394161746366
247,2.85968032324227
248,0
249,0
250,0
251,0
252,2.61058887860925
253,3.1082186334352
254,2.96041776852271
255,1.65980912553055
256,0.758345077301223
257,1.47108100371475
258,0.9760578936875
259,5.99793185526449
260,0
261,0
262,0
263,1.93219445002235
264,13.1998926218589
265,10.1296858255296
266,0.238784397098281
267,2.61546289447571
268,1.38171597442939
269,2.34946885940412
270,0.64671012848423
271,0
272,0
273,0
274,0
275,0
276,0.760019762935581
277,2.32960466735378
278,0.316711394299091
279,2.48403270099646
280,1.41484627477429
281,1.72240129131716
282,0.996713558298579
283,0.940704780111517
284,0
285,0
286,3.24719583360305
287,0
288,3.20538661549738
289,6.61571640274871
290,1.37001285536413
